;
;  Number of bands in this set and values
;  note that # of inputs is # bands + 1 for lambda to retrieve Kd for
6
412. 
443. 
490. 
510. 
555. 
670.
;
;  Number of nodes in hidden layer
;  note that 1 hidden layer is assumed here
11
;  weights as Jamet has them
;  from  KdSeaWiFS_weight_7x11x1.sn
.WEI 20 200000000
   0    8  1.0885576
   0    9  1.2536197
   0   10  5.0876312
   0   11  0.7252683
   0   12 -7.6519141
   0   13 -1.3717990
   0   14  0.9712707
   0   15 -6.2693253
   0   16  4.7262268
   0   17 -0.5970076
   0   18  0.2349069
   0   19  2.1378202
   1    8 -0.8525244
   1    9 -0.8680589
   1   10  1.0030237
   1   11  1.0598056
   1   12 -3.9458015
   1   13 -0.5546871
   1   14  0.6124170
   1   15  2.3292840
   1   16  2.0684116
   1   17 -1.2280301
   1   18  0.1762610
   2    8  0.2779503
   2    9  0.0165835
   2   10 -1.6926303
   2   11 -0.3833219
   2   12 -0.1674085
   2   13  0.4255412
   2   14 -1.7802907
   2   15 -3.6455202
   2   16 -3.3357058
   2   17  0.4594836
   2   18 -0.2695121
   3    8  1.1932096
   3    9  0.8507788
   3   10  3.1199048
   3   11  1.0857699
   3   12 -6.4203286
   3   13  1.4679652
   3   14 -0.6333143
   3   15  0.1302035
   3   16  5.8182030
   3   17 -1.2368561
   3   18 -0.3490351
   4    8  0.6589730
   4    9  1.9079715
   4   10 -3.1709785
   4   11 -1.3771890
   4   12 -0.6322630
   4   13 -1.4461957
   4   14  1.1437129
   4   15 -5.4081483
   4   16 -6.1611314
   4   17  1.4864395
   4   18 -0.8809666
   5    8 -2.9840419
   5    9 -4.1684294
   5   10  4.4484339
   5   11  0.3359855
   5   12 -0.5236741
   5   13 -0.6994635
   5   14  0.3549057
   5   15  2.4303458
   5   16  7.3287158
   5   17 -0.2977710
   5   18  0.8716744
   6    8  0.6868002
   6    9  1.2198226
   6   10  5.1365199
   6   11  0.3641933
   6   12  2.4008055
   6   13 -4.0492463
   6   14  2.1173255
   6   15 -1.2077646
   6   16  4.2156549
   6   17 -0.5088522
   6   18  0.9914836
   7    8  0.1752224
   7    9  0.1542813
   7   10  0.0864382
   7   11  0.8245060
   7   12  0.1751325
   7   13 -1.4236118
   7   14 -3.8524463
   7   15 -0.0691456
   7   16  0.0391505
   7   17 -0.7631226
   7   18  0.3827258
   8   19  2.0921612
   9   19 -1.5284543
  10   19  6.1186366
  11   19 -4.0756178
  12   19 -0.2830310
  13   19 -0.1946215
  14   19  0.0624341
  15   19  5.6375475
  16   19 -1.6727184
  17   19 -3.3751051
  18   19  0.5947100
;
;  Mean values for normalization / de normalization
;  from Mean_Training_NN.dat  - one to a line
6.4115702518245726e-03   
6.3605524709032185e-03   
8.0584036729996235e-03   
8.3784477074232751e-03   
1.1204553935429545e-02   
7.7749188246783200e-03   
4.8455190550613128e+02  
-3.8057821368102857e-01
;
;  Standard deviation for normalization / de normalization
;  from Std_Training_NN.dat - one to a line
5.6371802081753705e-03   
4.1622058582281790e-03   
6.0589697770409446e-03   
8.0046542453446248e-03   
1.2895628810335248e-02   
1.3313912401400695e-02   
7.5691515807123650e+01   
8.5893060593507997e-01
