# -----------------------------------------------------------
# SeaWiFS sensor-specific atmospheric correction data
# -----------------------------------------------------------

#
# Number of bands
#
Nbands = 8

#
# Wavelengths (um)
#
Lambda(1) = 412
Lambda(2) = 443
Lambda(3) = 490
Lambda(4) = 510
Lambda(5) = 555
Lambda(6) = 670
Lambda(7) = 765
Lambda(8) = 865

#
# Extraterrestrial Solar Irradiance (mW/cm^2/um/sr)
#
F0(1) = 172.998
F0(2) = 190.154
F0(3) = 196.438
F0(4) = 188.164
F0(5) = 182.997
F0(6) = 151.139
F0(7) = 122.330
F0(8) = 96.264

#
# Rayleigh optical thickness
#
Tau_r(1) = 3.128E-01
Tau_r(2) = 2.329E-01
Tau_r(3) = 1.542E-01
Tau_r(4) = 1.326E-01
Tau_r(5) = 9.444E-02
Tau_r(6) = 4.444E-02
Tau_r(7) = 2.553E-02
Tau_r(8) = 1.690E-02

#
# Ozone absorption (/cm)
#
k_oz(1) = 4.114E-04
k_oz(2) = 3.162E-03
k_oz(3) = 2.346E-02
k_oz(4) = 4.094E-02
k_oz(5) = 9.568E-02
k_oz(6) = 4.649E-02
k_oz(7) = 8.141E-03
k_oz(8) = 3.331E-03

#
# co2 transmittance
#
t_co2(1) = 1.0
t_co2(2) = 1.0
t_co2(3) = 1.0
t_co2(4) = 1.0
t_co2(5) = 1.0
t_co2(6) = 1.0
t_co2(7) = 1.0
t_co2(8) = 1.0

#
# no2 absorption coefficient (per molecule)
#
k_no2(1) = 6.004E-19
k_no2(2) = 4.963E-19
k_no2(3) = 2.746E-19
k_no2(4) = 2.081E-19
k_no2(5) = 9.411E-20
k_no2(6) = 9.234E-21
k_no2(7) = 1.078E-21
k_no2(8) = 1.942E-21

#
# h2o absorption transittance function
#
a_h2o(1) = 1.0
a_h2o(2) = 1.0
a_h2o(3) = 1.0
a_h2o(4) = 1.0
a_h2o(5) = 1.0
a_h2o(6) = 1.0
a_h2o(7) = 1.0
a_h2o(8) = 1.0

b_h2o(1) = 0.0
b_h2o(2) = 0.0
b_h2o(3) = 0.0
b_h2o(4) = 0.0
b_h2o(5) = 0.0
b_h2o(6) = 0.0
b_h2o(7) = 0.0
b_h2o(8) = 0.0

c_h2o(1) = 0.0
c_h2o(2) = 0.0
c_h2o(3) = 0.0
c_h2o(4) = 0.0
c_h2o(5) = 0.0
c_h2o(6) = 0.0
c_h2o(7) = 0.0
c_h2o(8) = 0.0

d_h2o(1) = 0.0
d_h2o(2) = 0.0
d_h2o(3) = 0.0
d_h2o(4) = 0.0
d_h2o(5) = 0.0
d_h2o(6) = 0.0
d_h2o(7) = 0.0
d_h2o(8) = 0.0

e_h2o(1) = 0.0
e_h2o(2) = 0.0
e_h2o(3) = 0.0
e_h2o(4) = 0.0
e_h2o(5) = 0.0
e_h2o(6) = 0.0
e_h2o(7) = 0.0
e_h2o(8) = 0.0

f_h2o(1) = 0.0
f_h2o(2) = 0.0
f_h2o(3) = 0.0
f_h2o(4) = 0.0
f_h2o(5) = 0.0
f_h2o(6) = 0.0
f_h2o(7) = 0.0
f_h2o(8) = 0.0

g_h2o(1) = 0.0
g_h2o(2) = 0.0
g_h2o(3) = 0.0
g_h2o(4) = 0.0
g_h2o(5) = 0.0
g_h2o(6) = 0.0
g_h2o(7) = 0.0
g_h2o(8) = 0.0

#
# Water vapor (not in use)
#
k_wv(1) = 0.0
k_wv(2) = 0.0
k_wv(3) = 0.0
k_wv(4) = 0.0
k_wv(5) = 0.0
k_wv(6) = 0.0007
k_wv(7) = 0.0
k_wv(8) = 0.0052

#
# Oxygen absorption (not in use)
#
k_o2(1) = 0.0
k_o2(2) = 0.0
k_o2(3) = 0.0
k_o2(4) = 0.0
k_o2(5) = 0.0
k_o2(6) = 0.0
k_o2(7) = 3.47
k_o2(8) = 0.0

#
# White-cap albedo (Frouin, May 1999)
#
awhite(1) = 1.0
awhite(2) = 1.0
awhite(3) = 1.0
awhite(4) = 1.0
awhite(5) = 1.0
awhite(6) = 0.889225
awhite(7) = 0.760046
awhite(8) = 0.644950

#
# Band-averaged water absorption
#
aw(1) = 4.994E-03
aw(2) = 7.512E-03
aw(3) = 2.501E-02
aw(4) = 4.002E-02
aw(5) = 7.708E-02
aw(6) = 4.456E-01
aw(7) = 2.944E+00
aw(8) = 4.865E+00

#
